Appendix A

1. Satellite Data Acquisition — Concurrent Extraction Pipeline (Python)
-------------------------------------------------------------------------
"""
collect_dataset.py — Real-World UHI Dataset Collection via Google Earth Engine.

Strategy:
  - 60 cities across all continents and climate zones
  - Seasonal filter: March 1 – July 31 (peak heating season)
  - Multi-year: 2021, 2022, 2023, 2024
  - Sources: Landsat 8/9 (LST via ST_B10) + Sentinel-2 (NDVI, NDBI, EVI)
             SRTM (Elevation) + VIIRS (Nighttime Lights)
  - UHI Labeling: Climate-zone-adaptive threshold on (urban_LST - rural_mean)
  - Output: backend/models/uhi_dataset.csv

Improvements over v1:
  [+] NUM_SAMPLES_CITY raised 15 → 80 (more data per city)
  [+] EVI (Enhanced Vegetation Index) — more robust than NDVI in dense areas
  [+] Elevation from SRTM — topographic climate correction
  [+] Nighttime Lights (VIIRS) — proxy for anthropogenic heat emission
  [+] lst_delta stored explicitly (lst - rural_lst_mean) — used as leak-free feature
  [+] Climate-zone-adaptive UHI labeling threshold (arid bar ≠ temperate bar)

Usage:
    cd backend
    .\\venv\\Scripts\\python.exe models/collect_dataset.py
"""

from __future__ import annotations

import csv
import json
import logging
import os
import sys
import time

import ee

# ── Configuration ─────────────────────────────────────────────────────────────

logging.basicConfig(
    level=logging.INFO,
    format="%(asctime)s  %(levelname)-8s  %(message)s",
)
logger = logging.getLogger(__name__)

GEE_KEY_PATH = os.path.normpath(
    os.path.join(os.path.dirname(__file__), "..", "gee-key.json")
)
OUTPUT_CSV = os.path.join(os.path.dirname(__file__), "uhi_dataset.csv")

URBAN_BUFFER_M   = 2_000   # 2 km urban core radius
RURAL_INNER_M    = 8_000   # 8 km → start of rural annulus
RURAL_OUTER_M    = 15_000  # 15 km → end of rural annulus
SAMPLE_SCALE_M   = 100     # pixel sampling scale
NUM_SAMPLES_CITY = 80      # urban sample points per city (was 15 — increased for dataset size)
CLOUD_MAX        = 20      # max cloud cover %

# Seasonal filter: March (3) – July (7), years 2021–2024
MONTH_START = 3
MONTH_END   = 7
YEAR_START  = 2021
YEAR_END    = 2024

# ── Climate-Zone-Adaptive UHI Thresholds ──────────────────────────────────────
# A 2°C delta is trivial in a 45°C desert — calibrate the bar per zone.
UHI_THRESHOLDS: dict[str, float] = {
    "arid":          3.5,   # desert cities have extreme ambient heat — higher bar
    "tropical":      2.5,
    "subtropical":   2.0,
    "temperate":     1.5,   # even 1.5°C above rural is a meaningful UHI signal
    "mediterranean": 2.0,
    "monsoon":       2.5,
}
_DEFAULT_THRESHOLD = 2.0   # fallback if zone not in dict

# ── Global City Registry ──────────────────────────────────────────────────────
# (city_name, country, climate_zone, lat, lon)
CITIES = [
    # ── Africa ──
    ("Cairo",            "Egypt",        "arid",          30.044,  31.235),
    print(f"    CV F1 (5-fold): {cv_scores.mean():.4f} ± {cv_scores.std():.4f}")
    print(f"\n{classification_report(y_test, y_pred, target_names=['No UHI', 'UHI'])}")

    # Confusion matrix
    cm = confusion_matrix(y_test, y_pred)
    print(f"    Confusion Matrix:")
    print(f"      TN={cm[0,0]:4d}  FP={cm[0,1]:4d}")
    print(f"      FN={cm[1,0]:4d}  TP={cm[1,1]:4d}")

    # ── Feature importance ──────────────────────────────────────────────────
    if _XGBOOST_AVAILABLE:
        fi = clf.feature_importances_
    else:
        fi = clf.feature_importances_

    importances = {
        feat: round(float(imp), 4)
        for feat, imp in zip(clf_features, fi)
    }
    print("\n    Feature Importance:")
    for feat, imp in sorted(importances.items(), key=lambda x: -x[1]):
        bar = "█" * int(imp * 30)
        print(f"      {feat:14s}: {imp:.4f}  {bar}")

    metrics = {
        "accuracy":  round(acc, 4),
        "precision": round(prec, 4),
        "recall":    round(rec, 4),
        "f1":        round(f1, 4),
        "roc_auc":   round(roc_auc, 4),
        "cv_f1_mean": round(float(cv_scores.mean()), 4),
        "cv_f1_std":  round(float(cv_scores.std()), 4),
    }
    return clf, scaler, importances, metrics


# ── Regressor ─────────────────────────────────────────────────────────────────

def train_regressor(df: pd.DataFrame) -> tuple:
    print(f"\n{SEPARATOR}")
    print("🌡️   TRAINING REGRESSOR — Random Forest (Temperature Prediction)")
    print(SEPARATOR)

    df = df.copy()
    if "abs_lat" not in df.columns:
        df["abs_lat"] = df["lat"].abs()

    reg_features = _select_reg_features(df)
    X = df[reg_features].values
    y = df["lst"].values

    X_train, X_test, y_train, y_test = train_test_split(
        X, y, test_size=0.20, random_state=42
    )

    reg = RandomForestRegressor(
        n_estimators     = 300,
        max_depth        = None,
        min_samples_leaf = 2,
        random_state     = 42,
        n_jobs           = -1,
    )
    reg.fit(X_train, y_train)

    # ── Evaluation ────────────────────────────────────────────────────────────
    y_pred  = reg.predict(X_test)
    rmse    = float(np.sqrt(mean_squared_error(y_test, y_pred)))
    mae     = float(mean_absolute_error(y_test, y_pred))
    r2      = float(r2_score(y_test, y_pred))

    cv_neg_mse = cross_val_score(reg, X, y, cv=5, scoring="neg_mean_squared_error", n_jobs=-1)
    cv_rmse    = float(np.sqrt(-cv_neg_mse.mean()))

    print(f"\n    Features     : {reg_features}")
    print(f"    Target       : LST (°C)")
    print(f"    Train / Test : {len(X_train)} / {len(X_test)} samples")
    print(f"\n    RMSE         : {rmse:.4f} °C")
    print(f"    MAE          : {mae:.4f} °C")
    print(f"    R²           : {r2:.4f}")
    print(f"    CV RMSE (5-fold): {cv_rmse:.4f} °C")

    reg_importances = {
        feat: round(float(imp), 4)
        for feat, imp in zip(reg_features, reg.feature_importances_)
    }
    print("\n    Feature Importance:")
    for feat, imp in sorted(reg_importances.items(), key=lambda x: -x[1]):
        bar = "█" * int(imp * 30)
        print(f"      {feat:14s}: {imp:.4f}  {bar}")

    reg_metrics = {
        "rmse":      round(rmse, 4),
        "mae":       round(mae, 4),
        "r2":        round(r2, 4),
        "cv_rmse":   round(cv_rmse, 4),
    }
    return reg, reg_importances, reg_metrics


# ── Main  ─────────────────────────────────────────────────────────────────────

def main():
    print(f"\n{'═'*60}")
    print("  Urban Heat Intelligence — ML Pipeline Training v2")
    print(f"{'═'*60}")
    print(f"  XGBoost available: {_XGBOOST_AVAILABLE}")

    # 1. Load & validate data
    df = load_and_validate(CSV_PATH)
    explore_dataset(df)

    # 2. Train classifier
    clf, scaler, clf_importances, clf_metrics = train_classifier(df)

    # 3. Train regressor
    reg, reg_importances, reg_metrics = train_regressor(df)

    # 4. Persist models
    print(f"\n{SEPARATOR}")
    print("💾  SAVING MODELS")
    print(SEPARATOR)

    joblib.dump(clf,    CLASSIFIER_PATH)
    joblib.dump(reg,    REGRESSOR_PATH)
    joblib.dump(scaler, SCALER_PATH)
    print(f"    ✓ {CLASSIFIER_PATH}")
    print(f"    ✓ {REGRESSOR_PATH}")
    print(f"    ✓ {SCALER_PATH}")

    # 5. Save feature importance + metrics report
    clf_features = _select_clf_features(df)
    reg_features = list(reg_importances.keys())

    importance_report = {
        "model_version":        "v2",
        "classifier_algorithm": "XGBoost" if _XGBOOST_AVAILABLE else "RandomForest",
        "classifier_features":  clf_features,
        "regressor_features":   reg_importances,
        "classifier_importance": clf_importances,
        "regressor_importance":  reg_importances,
        "classifier_metrics":   clf_metrics,
        "regressor_metrics":    reg_metrics,
        "dataset_rows":         len(df),
        "uhi_positive_rate":    round(float(df["uhi_label"].mean()), 4),
        "num_cities":           int(df["city"].nunique()) if "city" in df.columns else None,
    }
    with open(FEAT_IMP_PATH, "w") as f:
        json.dump(importance_report, f, indent=2)
    print(f"    ✓ {FEAT_IMP_PATH}")

    print(f"\n{'═'*60}")
    print("  ✅ Training complete! Models saved and ready.")
    print(f"\n  📈 FINAL CLASSIFIER METRICS")
    print(f"     Accuracy  : {clf_metrics['accuracy']:.4f}")
    print(f"     F1-Score  : {clf_metrics['f1']:.4f}")
    print(f"     ROC-AUC   : {clf_metrics['roc_auc']:.4f}")
    print(f"     CV F1     : {clf_metrics['cv_f1_mean']:.4f} ± {clf_metrics['cv_f1_std']:.4f}")
    print(f"{'═'*60}\n")


if __name__ == "__main__":
    main()
